OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[3],q[7];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[1],q[5];
cx q[2],q[6];
cx q[5],q[1];
cx q[1],q[5];
cx q[0],q[5];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[5],q[0];
cx q[0],q[5];
cx q[0],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[2];
cx q[2],q[6];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[6];
cx q[7],q[3];
cx q[3],q[7];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[8];
cx q[4],q[9];
cx q[9],q[4];
cx q[4],q[9];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[1],q[4];
cx q[0],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[4],q[9];
cx q[1],q[9];
cx q[0],q[9];
cx q[0],q[6];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[9];
cx q[3],q[9];
cx q[3],q[4];
u(pi/2,0,pi) q[3];
cx q[1],q[3];
cx q[0],q[3];
cx q[0],q[1];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[4];
cx q[8],q[9];
u(pi/2,0,pi) q[8];
cx q[4],q[8];
cx q[3],q[8];
cx q[1],q[8];
cx q[4],q[7];
cx q[1],q[7];
cx q[4],q[6];
cx q[4],q[5];
cx q[1],q[5];
cx q[0],q[1];
u(pi/2,0,pi) q[4];
cx q[2],q[4];
u(pi/2,0,pi) q[4];
u(0,0,4.8372992) q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[7];
cx q[7],q[9];
cx q[6],q[9];
cx q[5],q[9];
cx q[4],q[9];
cx q[2],q[9];
u(pi/2,0,pi) q[2];
cx q[1],q[2];
cx q[0],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[8];
cx q[7],q[8];
cx q[3],q[8];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[8];
u(0,0,4.83284) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(0,0,0.22818327) q[9];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[2],q[9];
cx q[2],q[8];
cx q[2],q[7];
cx q[2],q[6];
cx q[1],q[6];
cx q[2],q[4];
cx q[1],q[4];
cx q[1],q[3];
u(0,0,4.8534976) q[1];
u(pi/2,0,pi) q[1];
u(0,0,0.22867909) q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[6];
cx q[6],q[7];
u(pi/2,0,pi) q[6];
cx q[5],q[6];
cx q[2],q[6];
cx q[1],q[6];
u(pi/2,0,pi) q[1];
u(0,0,0.22867909) q[5];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[6];
u(0,0,0.120451) q[6];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[8];
cx q[6],q[8];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[8];
cx q[3],q[8];
cx q[3],q[7];
cx q[3],q[6];
u(0,0,3.2626039) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[7];
cx q[4],q[7];
cx q[3],q[7];
u(pi/2,0,pi) q[3];
cx q[4],q[6];
u(pi/2,0,pi) q[4];
cx q[2],q[4];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[4];
u(0,0,4.8257011) q[4];
